"Path","Bytes","SHA256"
"installer\portable-dist\Music Resources\Battlefield.mp3","3616537","7FD1E0C6F9E6F0B5278E9EA3341BD933ECAC9697856413166CBEAE171D867196"
"installer\portable-dist\Music Resources\Battlefield2.mp3","3616537","4E8B68D96433185F814FE4E059CAE528200D8261C640125199C882E65F756418"
"installer\portable-dist\Music Resources\Boss.mp3","3616537","50B2E1CF1FC1BCA49BA937AE38FE094C0B283BEF1F2F1B7BB4846637B5819E90"
"installer\portable-dist\Music Resources\CyborgHunter.mp3","3616537","EC83238C98E48806D2534791C87F4731405C725D3CD416D2736D1F424AAA173E"
"installer\portable-dist\Music Resources\Dread.mp3","3616537","C2A1F5BECF8F93A62DBCFFAD9B088A44C8BE01004E2746044024C2B88A2B852F"
"installer\portable-dist\Music Resources\MEgaVirus.mp3","3616537","6A1F97D21DF4B9C6DC2D4C0B49157987A35D8B44C7F4743119401E760EFB22F7"
"installer\portable-dist\Music Resources\Skynet.mp3","3618418","B5B205F6F43DA8AB13E2C4230CC60387E5DCC77F51D4771555B127A10A21D8A2"
"installer\portable-dist\Music Resources\Virus1.mp3","3616537","FE2F96777FA94A1A800009FFE23B6FDC71B3C2B50EEF7599284C66CFA9AF4AA3"
"installer\portable-dist\PythonCoderGame.exe.part001","99614720","27FB8486964A8639E21BD65DF42377022EE3938D7FBFA56524E250B439F5E4BF"
"installer\portable-dist\PythonCoderGame.exe.part002","48248932","CC0D446673EA1BF01C64911B61340054ED58EF25DC4325E6CAC1BFB708F6A174"
"installer\portable-dist\PythonCoderGame.pdb","50072","C4EC35C8F928ECC30DA906CD1E3E65F6742C8F8390D5487A03C020531C1D0024"
"installer\PythonCoderGame.Setup.exe.part001","99614720","F6C201817BC77FBD75B8A1215573DAC16CDFD1FE5C1CA3DB6A4213BE5CA19ECF"
"installer\PythonCoderGame.Setup.exe.part002","99614720","9CAF141542B0780F90AD816765C689020199AA59CD601A3CDF90FCF6EA3BDF36"
"installer\PythonCoderGame.Setup.exe.part003","21780978","4C0FD1E7E3A52428C1F4FBE9D5926F4D5F14B6631B2FC41F9D1DA64D1158AAF0"
"installer\PythonCoderGame.Setup.pdb","17988","3E35E7AD34E04347AAD33F41260615778D03EB505A4E899DC925CA19FB302B4D"
"installer\PythonCoderGamePayload.zip.part001","99614720","F1920FF0D6752D2DC19B0A22A89A46F6CD4E9ED3C69A1AEA9ACE6A4CEE252BCE"
"installer\PythonCoderGamePayload.zip.part002","5328038","0013C50D285CADE0697A7CD2A33549AFC65BF6DE6DD2C3AD53CA97D3ECFFE78E"
"installer\README.md","600","1D29BABC889291E16D190BFAF4336CA0DFDFB303D8B0F86DC8ECCACFE47C9779"
"installer\reassemble-installer.ps1","1025","048A26F976B690724D4A601D59316BEFA77A93C1D71C59DC1E45F72CAC9D0BC4"
"README.md","912","3D06AB01CBBBF9D4C8657DF1F9A03FB7343ECA8FDFDDB4AC3C1766BD33A13F5E"
"Screenshot1.jpg","141041","63E808E34017202A98B9BBFEF8F95C336598CD705D47BA359014A529C958958B"
"Screenshot2.jpg","139780","C63DBEB7FAA66EFD550D4A182BD4978812A21A2E520D8F2475BDDACF1BF1AE6A"
"Screenshot3.jpg","131466","5A55771BFE13950A1BB16D181C0EA8D904C9398E011042999CAF39B8A4FBF994"
"Screenshot4.jpg","143535","58F21E081926E93A103BCB1C82063992508F82EE702698F29730A273FD7D872A"
"source\Assets\Music\Battlefield.mp3","3616537","7FD1E0C6F9E6F0B5278E9EA3341BD933ECAC9697856413166CBEAE171D867196"
"source\Assets\Music\Battlefield2.mp3","3616537","4E8B68D96433185F814FE4E059CAE528200D8261C640125199C882E65F756418"
"source\Assets\Music\Boss.mp3","3616537","50B2E1CF1FC1BCA49BA937AE38FE094C0B283BEF1F2F1B7BB4846637B5819E90"
"source\Assets\Music\CyborgHunter.mp3","3616537","EC83238C98E48806D2534791C87F4731405C725D3CD416D2736D1F424AAA173E"
"source\Assets\Music\Dread.mp3","3616537","C2A1F5BECF8F93A62DBCFFAD9B088A44C8BE01004E2746044024C2B88A2B852F"
"source\Assets\Music\MEgaVirus.mp3","3616537","6A1F97D21DF4B9C6DC2D4C0B49157987A35D8B44C7F4743119401E760EFB22F7"
"source\Assets\Music\Skynet.mp3","3618418","B5B205F6F43DA8AB13E2C4230CC60387E5DCC77F51D4771555B127A10A21D8A2"
"source\Assets\Music\Virus1.mp3","3616537","FE2F96777FA94A1A800009FFE23B6FDC71B3C2B50EEF7599284C66CFA9AF4AA3"
"source\AudioSystem.cs","5617","6217AD4AFE7B9A1E707856B46BF99B752DEA7841224B7BEE88EAB00088A98CD1"
"source\Curriculum.cs","55119","56693A58120D859DCCD9B8E6E8F919CE97F8EF1EAE07BC16BE2142E9BC74FC60"
"source\GameForm.cs","120566","18675BA3BA4137A2B249652AAC168416BB873183A7DB6183F6E838F649CE1781"
"source\INSTALLER\app.manifest","475","68B48EA9A9A52BFA3258115FC53A5B50BC2C75BB13E1CA00BDE2FF603C0C3342"
"source\INSTALLER\build-installer.ps1","2224","9C2E327675256E5218A0109804366AF3AE612ADF7548C9B01A0DE272E572FCEA"
"source\INSTALLER\Program.cs","31307","37EC38EE063CEA5E55268F6A57CB903CE75EAA7949E57230ABD9DBEC3C2C2935"
"source\INSTALLER\PythonCoderGame.Setup.csproj","664","08C8710033F83721A6E830588A0516E7CA547F33547239702628B48551F0FD31"
"source\INSTALLER\README.md","2355","6ADA56BF9AF432C2AABEF149F52B674A20898949A63719D06E4AF4473E648FFD"
"source\LICENSE","1072","F4A7928C1F013662329BBCE146D9AAAC2A69DEC207D75D9A87C14BC07AABB7F3"
"source\MISSION_RECOMMENDATION.md","6498","54CA1132D00831ED49A71E626365B169A2160579064ACAAF5148C6C32B740631"
"source\PlayerSystems.cs","10047","6026B7CA4F99AE4AB53319F93B1D28F6850F0099E699229674EC78D57AF03EB4"
"source\Program.cs","209","72F3A366668D7205D56EB3F263F287A3424D5A383BA74E613FEAED06A5DA06E4"
"source\PythonCoderGame.csproj","1516","1492339EC534573B9B641D039C06FBF6E9D79FE53CE18CBFF03447F664061CD3"
"source\README.md","15508","736600C801295EB24D7493D556D2C991D6EEC78BB5C8AFFDC7B89C1BFFD5238E"
"source\Telemetry.cs","30009","94D4CB9C2328AC1185B7CF5044EC1E3CCAB5E8091BB12C8DE0754899D7615DB6"
"source\TELEMETRY_REPORTING_PLAN.md","1512","62787105D952D275D0300320A80E8281B9B3C57FB546C31A0A3C2171AEFE7520"
